INFO [32m20:06:43.861[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:07:32.645[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Handling command UploadManifestV2(StoreId(598b35323b59d401009f374c),ManifestTagPath(gavares/servicev2apicontrollerspec/try_to_pull_an_existing_oci_image_manifest,test_manifest),ImageManifestV2(2,application/vnd.service.distribution.manifest.v2+json,ManifestV2Config(application/vnd.service.container.image.v1+json,1024,sha256:9ebf788f9a0859b9ed21a3e7524f31f3e4cbe80769b4a63bc886742e39298b3c),Vector(ManifestV2Item(application/vnd.service.image.rootfs.diff.tar.gzip,4096,sha256:9ebf788f9a0859b9ed21a3e7524f31f3e4cbe80769b4a63bc886742e39298b3c,None)),Some(eyJzY2hlbWFWZXJzaW9uIjoyLCJtZWRpYVR5cGUiOiJhcHBsaWNhdGlvbi92bmQuZG9ja2VyLmRpc3RyaWJ1dGlvbi5tYW5pZmVzdC52Mitqc29uIiwiY29uZmlnIjp7Im1lZGlhVHlwZSI6ImFwcGxpY2F0aW9uL3ZuZC5kb2NrZXIuY29udGFpbmVyLmltYWdlLnYxK2pzb24iLCJzaXplIjoxMDI0LCJkaWdlc3QiOiJzaGEyNTY6OWViZjc4OGY5YTA4NTliOWVkMjFhM2U3NTI0ZjMxZjNlNGNiZTgwNzY5YjRhNjNiYzg4Njc0MmUzOTI5OGIzYyJ9LCJsYXllcnMiOlt7Im1lZGlhVHlwZSI6ImFwcGxpY2F0aW9uL3ZuZC5kb2NrZXIuaW1hZ2Uucm9vdGZzLmRpZmYudGFyLmd6aXAiLCJzaXplIjo0MDk2LCJkaWdlc3QiOiJzaGEyNTY6OWViZjc4OGY5YTA4NTliOWVkMjFhM2U3NTI0ZjMxZjNlNGNiZTgwNzY5YjRhNjNiYzg4Njc0MmUzOTI5OGIzYyJ9XSwicmF3TWFuaWZlc3QiOm51bGx9)),UserId(598b35323b59d401009f374c),CommandId(buqwdt7xqc8cqckxha7nqkcj))
DEBUG [32m20:07:32.652[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Persisted event: myapp.domain.events.ManifestV2Uploaded
DEBUG [32m20:07:32.653[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ManifestV2Uploaded] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$Cb]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:32.702[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:32.702[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.UploadManifest] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$sb]]
DEBUG [32m20:07:32.704[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command UploadManifest(StoreId(596fa798661f0d0100461362),ManifestTagPath(myapp-store/servicev2apicontrollerspec/error_in_the_case_where_tag_in_body_does_not_match_tag_in_uri,uriTag),ImageManifest(myapp-store/servicev2apicontrollerspec/error_in_the_case_where_tag_in_body_does_not_match_tag_in_uri,bodyTag,,Vector(FSItem(sha256:92bd9ded5125c26fd90a44975640fea99121e45734d3361296ad222dfa6c8353), FSItem(sha256:92bd9ded5125c26fd90a44975640fea99121e45734d3361296ad222dfa6c8353)),Vector(),1,Some(eyJuYW1lIjoib2R4LXJlZ2lzdHJ5LW9yZy9kb2NrZXJ2MmFwaWNvbnRyb2xsZXJzcGVjL2Vycm9yX2luX3RoZV9jYXNlX3doZXJlX3RhZ19pbl9ib2R5X2RvZXNfbm90X21hdGNoX3RhZ19pbl91cmkiLCJ0YWciOiJib2R5VGFnIiwiYXJjaGl0ZWN0dXJlIjoiIiwiZnNMYXllcnMiOlt7ImJsb2JTdW0iOiJzaGEyNTY6OTJiZDlkZWQ1MTI1YzI2ZmQ5MGE0NDk3NTY0MGZlYTk5MTIxZTQ1NzM0ZDMzNjEyOTZhZDIyMmRmYTZjODM1MyJ9LHsiYmxvYlN1bSI6InNoYTI1Njo5MmJkOWRlZDUxMjVjMjZmZDkwYTQ0OTc1NjQwZmVhOTkxMjFlNDU3MzRkMzM2MTI5NmFkMjIyZGZhNmM4MzUzIn1dLCJoaXN0b3J5IjpbXSwic2NoZW1hVmVyc2lvbiI6MSwic2lnbmF0dXJlcyI6W119),Vector()),UserId(5939e3188d2a3a0100875ba4),CommandId(ngdcpcesqjkkzpuazjuwd5r9))
DEBUG [32m20:07:32.707[0;39m [33mEncoder[0;39m  - sending remote message [myapp.error.AppError] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$sb]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:32.713[0;39m [33mServiceV2APIController[0;39m  - Uploading manifest V1 for myapp-store1/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest/test_manifest
DEBUG [32m20:07:32.713[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store1/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest
DEBUG [32m20:07:32.714[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:32.714[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(239 bytes)
DEBUG [32m20:07:32.719[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.UploadManifestV2] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$Db]]
DEBUG [32m20:07:32.720[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command UploadManifestV2(StoreId(596fa798661f0d0100461362),ManifestTagPath(myapp-store/servicev2apicontrollerspec/try_to_pull_an_existing_v2_image_manifest_when_both_versions_are_acceptable,test_manifest),ImageManifestV2(2,application/vnd.service.distribution.manifest.v2+json,ManifestV2Config(application/vnd.service.container.image.v1+json,1024,sha256:315dbcc6ef3ce992feb465e66ca15639d1d5448cbda6a5f0a73c7e437f67f4f8),Vector(ManifestV2Item(application/vnd.service.image.rootfs.diff.tar.gzip,4096,sha256:315dbcc6ef3ce992feb465e66ca15639d1d5448cbda6a5f0a73c7e437f67f4f8,None)),Some(eyJzY2hlbWFWZXJzaW9uIjoyLCJtZWRpYVR5cGUiOiJhcHBsaWNhdGlvbi92bmQuZG9ja2VyLmRpc3RyaWJ1dGlvbi5tYW5pZmVzdC52Mitqc29uIiwiY29uZmlnIjp7Im1lZGlhVHlwZSI6ImFwcGxpY2F0aW9uL3ZuZC5kb2NrZXIuY29udGFpbmVyLmltYWdlLnYxK2pzb24iLCJzaXplIjoxMDI0LCJkaWdlc3QiOiJzaGEyNTY6MzE1ZGJjYzZlZjNjZTk5MmZlYjQ2NWU2NmNhMTU2MzlkMWQ1NDQ4Y2JkYTZhNWYwYTczYzdlNDM3ZjY3ZjRmOCJ9LCJsYXllcnMiOlt7Im1lZGlhVHlwZSI6ImFwcGxpY2F0aW9uL3ZuZC5kb2NrZXIuaW1hZ2Uucm9vdGZzLmRpZmYudGFyLmd6aXAiLCJzaXplIjo0MDk2LCJkaWdlc3QiOiJzaGEyNTY6MzE1ZGJjYzZlZjNjZTk5MmZlYjQ2NWU2NmNhMTU2MzlkMWQ1NDQ4Y2JkYTZhNWYwYTczYzdlNDM3ZjY3ZjRmOCJ9XSwicmF3TWFuaWZlc3QiOm51bGx9)),UserId(5939e3188d2a3a0100875ba4),CommandId(ej6wvfurgw594r42b2tkza3a))
DEBUG [32m20:07:32.726[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.ManifestV2Uploaded
DEBUG [32m20:07:32.727[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ManifestV2Uploaded] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$Db]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:32.753[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(239 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:32.753[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(239 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:32.753[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:32.754[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [17] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]]
DEBUG [32m20:07:32.754[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.UploadManifest] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]] from [Actor[akka://myapp/temp/$U]]
DEBUG [32m20:07:32.763[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ManifestUploaded] to [Actor[akka://myapp/temp/$U]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:32.763[0;39m [33mMultipartUploader[0;39m  - Upload part 5 with size: 10485760 bytes
DEBUG [32m20:07:32.764[0;39m [33mResumableDigestGraphStage[0;39m  - Complete upload with 13133 blocks and 52428800 bytes
DEBUG [32m20:07:32.805[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.FetchManifest] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$Eb]]
DEBUG [32m20:07:32.805[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.FetchManifest] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$Fb]]
DEBUG [32m20:07:32.805[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Handling command FetchManifest(StoreId(598b35323b59d401009f374c),ManifestTagPath(gavares/servicev2apicontrollerspec/try_to_pull_an_existing_oci_image_manifest,test_manifest),UserId(598b35323b59d401009f374c),CommandId(uevh3bnzfzu6cpt66rhxnzsv))
DEBUG [32m20:07:32.805[0;39m [33mPathView[0;39m  - Lookup manifestV2 by tagPath: ManifestTagPath(gavares/servicev2apicontrollerspec/try_to_pull_an_existing_oci_image_manifest,test_manifest)
DEBUG [32m20:07:32.812[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Persisted event: myapp.domain.events.ManifestFetched
DEBUG [32m20:07:32.812[0;39m [33mPathView[0;39m  - Lookup manifestV2 by tagPath: ManifestTagPath(gavares/servicev2apicontrollerspec/try_to_pull_an_existing_oci_image_manifest,test_manifest)
DEBUG [32m20:07:32.812[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Handling command FetchManifest(StoreId(598b35323b59d401009f374c),ManifestTagPath(gavares/servicev2apicontrollerspec/try_to_pull_an_existing_oci_image_manifest,test_manifest),UserId(598b35323b59d401009f374c),CommandId(w4zuhmwdfatrravqmzw5qqxj))
DEBUG [32m20:07:32.812[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ManifestFetched] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$Eb]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:32.813[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:32.819[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Persisted event: myapp.domain.events.ManifestFetched
DEBUG [32m20:07:32.819[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ManifestFetched] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$Fb]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:32.827[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]]
DEBUG [32m20:07:32.827[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]]
DEBUG [32m20:07:32.827[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 598b35323b59d401009f374c, msgId: /temp/$Gb, payload: StoreViewError...)
DEBUG [32m20:07:32.827[0;39m [33mPathView[0;39m  - Lookup manifestV2 by tagPath: ManifestTagPath(gavares/servicev2apicontrollerspec/try_to_pull_an_existing_oci_image_manifest,test_manifest)
DEBUG [32m20:07:32.827[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 598b35323b59d401009f374c, msgId: /temp/$Hb, payload: RawManifest...)
DEBUG [32m20:07:32.827[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/view#654846932]]
DEBUG [32m20:07:32.827[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/view#654846932]]
DEBUG [32m20:07:32.912[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.FetchManifest] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$xb]]
DEBUG [32m20:07:32.912[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.FetchManifest] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$yb]]
DEBUG [32m20:07:32.912[0;39m [33mPathView[0;39m  - Lookup manifestV2 by tagPath: ManifestTagPath(myapp-store/servicev2apicontrollerspec/try_to_pull_an_existing_v2_image_manifest_when_both_versions_are_acceptable,test_manifest)
DEBUG [32m20:07:32.912[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command FetchManifest(StoreId(596fa798661f0d0100461362),ManifestTagPath(myapp-store/servicev2apicontrollerspec/try_to_pull_an_existing_v2_image_manifest_when_both_versions_are_acceptable,test_manifest),UserId(5939e3188d2a3a0100875ba4),CommandId(jnqmkcvp8fszxmfzym3gyfyf))
DEBUG [32m20:07:32.918[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.ManifestFetched
DEBUG [32m20:07:32.919[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ManifestFetched] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$xb]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:32.919[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command FetchManifest(StoreId(596fa798661f0d0100461362),ManifestTagPath(myapp-store/servicev2apicontrollerspec/try_to_pull_an_existing_v2_image_manifest_when_both_versions_are_acceptable,test_manifest),UserId(5939e3188d2a3a0100875ba4),CommandId(qqv2a5vuwuuqjzx5xcvuuukf))
DEBUG [32m20:07:32.919[0;39m [33mPathView[0;39m  - Lookup manifestV2 by tagPath: ManifestTagPath(myapp-store/servicev2apicontrollerspec/try_to_pull_an_existing_v2_image_manifest_when_both_versions_are_acceptable,test_manifest)
DEBUG [32m20:07:32.920[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:32.921[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 596fa798661f0d0100461362, msgId: /temp/$zb, payload: StoreViewError...)
DEBUG [32m20:07:32.921[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/user/storeViewQueryActor/$a#-1522831221]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/view#-977537823]]
DEBUG [32m20:07:32.924[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.ManifestFetched
DEBUG [32m20:07:32.925[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ManifestFetched] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$yb]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:32.926[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:32.926[0;39m [33mPathView[0;39m  - Lookup manifestV2 by tagPath: ManifestTagPath(myapp-store/servicev2apicontrollerspec/try_to_pull_an_existing_v2_image_manifest_when_both_versions_are_acceptable,test_manifest)
DEBUG [32m20:07:32.927[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 596fa798661f0d0100461362, msgId: /temp/$Ab, payload: RawManifest...)
DEBUG [32m20:07:32.927[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/user/storeViewQueryActor/$a#-1522831221]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/view#-977537823]]
DEBUG [32m20:07:33.140[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:33.163[0;39m [33mCasperBlobStoreV2[0;39m  - small uploaded at: 596fa798661f0d0100461362/uploads/9b505bf6-898d-4291-98d0-f0e1b9947996/0.dat in 5
DEBUG [32m20:07:33.164[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting uploadState at path: 596fa798661f0d0100461362/uploads/9b505bf6-898d-4291-98d0-f0e1b9947996/upload.json
DEBUG [32m20:07:33.165[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@6d171eef
DEBUG [32m20:07:33.180[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:07:33.194[0;39m [33mUploadStateV1[0;39m  - Resuming SHA256Digest from hex: 00000000000000000000000003200000f0f94bc3d9306edc8a7742c078f701d2b7dc72cbf3695213e4fac58c4bb184f200000000
DEBUG [32m20:07:33.195[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command CompleteSmallUpload(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/upload_a_large_image,9b505bf6-898d-4291-98d0-f0e1b9947996,sha256:836fe3a1c36285121a05478bb49d40596a2ac99c84bd2527238fc107cd30d93b,Some(0),52428800,UserId(5939e3188d2a3a0100875ba4),CommandId(t9pr6gu9e6gg5qz5f9w2c9mk))
DEBUG [32m20:07:33.201[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.SmallUploadComplete
