INFO [32m20:06:44.092[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:07:33.610[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting uploadState at path: 596fa798661f0d0100461362/uploads/95319f54-36f0-4b0b-845c-aa3b1578bb48/upload.json
DEBUG [32m20:07:33.611[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@50a60e1c
DEBUG [32m20:07:33.614[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store1/servicev2apicontrollerspec/search_and_return_matching_repos_with_paginationsearch_for_repo_test1
DEBUG [32m20:07:33.615[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:33.615[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(270 bytes)
DEBUG [32m20:07:33.644[0;39m [33mUploadStateV1[0;39m  - Resuming SHA256Digest from hex: 0000000000000000000000000000100011620a6a3aaa19f4226617bcbde4cdb900d79479dcf38a5445230c25ad4e3aef00000000
DEBUG [32m20:07:33.644[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:33.644[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.CompleteSmallUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Ib]]
DEBUG [32m20:07:33.657[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(270 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:33.657[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(270 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:33.657[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:33.658[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [17] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]]
DEBUG [32m20:07:33.658[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]] from [Actor[akka://myapp/temp/$Jb]]
DEBUG [32m20:07:33.658[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.SmallUploadComplete] to [Actor[akka://myapp/temp/$Ib]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:33.658[0;39m [33mServiceV2APIController[0;39m  - uploadSmall complete. Received blobStat: BlobStat(sha256:ee5d5f8f46f6e5aad5cbcf054ed1802057ad4eff4facfb7e9585916878247e85,4096,2017-12-11T20:07:33.610Z)
DEBUG [32m20:07:33.666[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp/temp/$Jb]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:33.699[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/upload_a_large_image
DEBUG [32m20:07:33.700[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:33.700[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(220 bytes)
DEBUG [32m20:07:33.742[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(220 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:33.742[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(220 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:33.742[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:33.743[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type GetBlobStat. Sending an envelope with msgId: /temp/$Kb to the viewRef
DEBUG [32m20:07:33.743[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:33.743[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:33.744[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:33.745[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/view#-977537823]]
DEBUG [32m20:07:33.745[0;39m [33mStoreViewQueryActor[0;39m  - Received StoreViewResponseEnvelop with payload type BlobStatInfo and msgId: /temp/$Kb
DEBUG [32m20:07:33.745[0;39m [33mStoreViewQueryActor[0;39m  - Responding to BlobStatInfo with payload type {}
DEBUG [32m20:07:33.792[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/push_an_image_manifest_with_invalid_name
DEBUG [32m20:07:33.792[0;39m [33mCasperBlobStoreV2[0;39m  - Completing upload at path: myapp-store/servicev2apicontrollerspec/push_an_image_manifest_with_invalid_name/95319f54-36f0-4b0b-845c-aa3b1578bb48
DEBUG [32m20:07:33.793[0;39m [33mCasperBlobStoreV2[0;39m  - Loading upload stat: 596fa798661f0d0100461362/uploads/95319f54-36f0-4b0b-845c-aa3b1578bb48/upload.json
DEBUG [32m20:07:33.808[0;39m [33mUploadStateV1[0;39m  - Resuming SHA256Digest from hex: 0000000000000000000000000000100011620a6a3aaa19f4226617bcbde4cdb900d79479dcf38a5445230c25ad4e3aef00000000
DEBUG [32m20:07:33.809[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting uploadState at path: 596fa798661f0d0100461362/uploads/95319f54-36f0-4b0b-845c-aa3b1578bb48/upload.json
DEBUG [32m20:07:33.809[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@d378351
DEBUG [32m20:07:33.850[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting blobRef at path: 596fa798661f0d0100461362/blobs/ee5d5f8f46f6e5aad5cbcf054ed1802057ad4eff4facfb7e9585916878247e85/blob.json
DEBUG [32m20:07:33.851[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@7dd7813
DEBUG [32m20:07:33.881[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:33.881[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.CompleteItemUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Lb]]
DEBUG [32m20:07:33.884[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store2/servicev2apicontrollerspec/list_repositories_in_sorted_order2
DEBUG [32m20:07:33.885[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:33.885[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(235 bytes)
DEBUG [32m20:07:33.889[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadComplete] to [Actor[akka://myapp/temp/$Lb]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:33.938[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store1/servicev2apicontrollerspec/list_repositories
DEBUG [32m20:07:33.938[0;39m [33mCasperBlobStoreV2[0;39m  - Completing upload at path: myapp-store1/servicev2apicontrollerspec/list_repositories/559e9ada-5c0b-447f-ae95-b41c1f9b93e5
DEBUG [32m20:07:33.938[0;39m [33mCasperBlobStoreV2[0;39m  - Loading upload stat: 598dca786f0ad8010098a064/uploads/559e9ada-5c0b-447f-ae95-b41c1f9b93e5/upload.json
DEBUG [32m20:07:33.958[0;39m [33mUploadStateV1[0;39m  - Resuming SHA256Digest from hex: 000000000000000000000000000010009efafb0da9fd7cad9f20402fad58ad5b8e3af456113576bd2978e4d45a641b6e00000000
DEBUG [32m20:07:33.958[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting uploadState at path: 598dca786f0ad8010098a064/uploads/559e9ada-5c0b-447f-ae95-b41c1f9b93e5/upload.json
DEBUG [32m20:07:33.959[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@7d04043a
DEBUG [32m20:07:33.986[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting blobRef at path: 598dca786f0ad8010098a064/blobs/1e75fc9650b3f0d598326df42e4a8b9acf4480e63f1d38d2b88b203cdf576601/blob.json
DEBUG [32m20:07:33.987[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@1dd3c71e
DEBUG [32m20:07:34.006[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(235 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:34.006[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(235 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:34.006[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:34.007[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [25] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:34.007[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Mb]]
DEBUG [32m20:07:34.015[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp/temp/$Mb]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]]
DEBUG [32m20:07:34.016[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [17] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]]
DEBUG [32m20:07:34.017[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.CompleteItemUpload] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]] from [Actor[akka://myapp/temp/$Nb]]
DEBUG [32m20:07:34.024[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadComplete] to [Actor[akka://myapp/temp/$Nb]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:34.090[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:34.106[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/push_an_image_manifest_with_invalid_name
DEBUG [32m20:07:34.107[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:34.107[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(240 bytes)
DEBUG [32m20:07:34.140[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:34.164[0;39m [33mServiceV2APIController[0;39m  - reqHdr: List((Content-Length,4096), (Content-Type,application/octet-stream), (Remote-Address,10.53.1.4:20984), (Raw-Request-URI,/v2/gavares/servicev2apicontrollerspec/not_list_repositories_for_unauthorized_user/blobs/uploads/c5b620cb-4e0f-44b8-b3c1-7076411a5561), (Host,129.213.68.203), (X-Real-Ip,148.87.19.198), (X-Forwarded-For,148.87.19.198), (X-Forwarded-Proto,http), (X-Forwarded-Port,80), (X-Forwarded-Host,129.213.68.203:80), (Accept,*/*), (User-Agent,AHC/2.0), (Authorization,Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ7XCJ1c2VySWRcIjpcIjU5OGIzNTMyM2I1OWQ0MDEwMDlmMzc0Y1wiLFwib3Jnc1wiOntcIjU5OGRjYTc4NmYwYWQ4MDEwMDk4YTA2NFwiOlwib2R4LXJlZ2lzdHJ5LW9yZzFcIixcIjU5OGRjYTkwNmYwYWQ4MDEwMDk4YTA2ZlwiOlwib2R4LXJlZ2lzdHJ5LW9yZzJcIixcIjU5OGIzNTMyM2I1OWQ0MDEwMDlmMzc0Y1wiOlwiZ2F2YXJlc1wifSxcInRva2VuXCI6XCI1MjA0NGM4M2RhZDg5MWY1ODM5ZTU4NGFlNjRiODhhNTNmMmE2ZDUyMWJmNzA0ZGE2MjMwNmY4ZDc3NmY1Y2YxXCJ9IiwiZXhwIjoxNTEzMDI2NDUzLCJuYmYiOjE1MTMwMjI4NTMsImlhdCI6MTUxMzAyMjg1M30.tgtKpFuftBhuG0XmJJXjuMfruvzlBqnRLSg4NRlB8X8), (Content-Range,0-4095 ), (Timeout-Access,<function1>)) ---> offsetRangeEither: Right((0,4095))
DEBUG [32m20:07:34.164[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/servicev2apicontrollerspec/not_list_repositories_for_unauthorized_user
DEBUG [32m20:07:34.165[0;39m [33mPoolGateway[0;39m  - [1] Idle -> Busy(1)
DEBUG [32m20:07:34.165[0;39m [33mPoolGateway[0;39m  - [1] </10.53.3.3:36038->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(244 bytes)
DEBUG [32m20:07:34.169[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(240 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:34.169[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(240 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:34.169[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:34.170[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type GetBlobStat. Sending an envelope with msgId: /temp/$Ob to the viewRef
DEBUG [32m20:07:34.170[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:34.170[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:34.172[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/view#-977537823]]
DEBUG [32m20:07:34.172[0;39m [33mStoreViewQueryActor[0;39m  - Received StoreViewResponseEnvelop with payload type BlobStatInfo and msgId: /temp/$Ob
DEBUG [32m20:07:34.172[0;39m [33mStoreViewQueryActor[0;39m  - Responding to BlobStatInfo with payload type {}
DEBUG [32m20:07:34.180[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:07:34.233[0;39m [33mPoolGateway[0;39m  - [1] </10.53.3.3:36038->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(244 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:34.233[0;39m [33mPoolGateway[0;39m  - [1] </10.53.3.3:36038->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(244 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:34.233[0;39m [33mPoolGateway[0;39m  - [1] Busy(1) -> Idle
DEBUG [32m20:07:34.234[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:34.234[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.StartSmallUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Pb]]
DEBUG [32m20:07:34.242[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.SmallUploadStarted] to [Actor[akka://myapp/temp/$Pb]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:34.242[0;39m [33mCasperBlobStoreV2[0;39m  - check stat for upload path: gavares/servicev2apicontrollerspec/not_list_repositories_for_unauthorized_user/c5b620cb-4e0f-44b8-b3c1-7076411a5561
DEBUG [32m20:07:34.242[0;39m [33mCasperBlobStoreV2[0;39m  - Loading upload stat: 598b35323b59d401009f374c/uploads/c5b620cb-4e0f-44b8-b3c1-7076411a5561/upload.json
DEBUG [32m20:07:34.254[0;39m [33mCasperClient$[0;39m  - GetObjectRequest failed with status: 404. RequestContext(ed25747b-deae-11e7-a067-02001702e7cf)
