INFO [32m20:06:43.906[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:07:33.599[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:33.599[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:33.610[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(238 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:33.610[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(238 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:33.610[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:33.611[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:33.611[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:33.612[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Nb]]
DEBUG [32m20:07:33.627[0;39m [33mPoolGateway[0;39m  - [1] </10.53.2.5:46007->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(218 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:33.627[0;39m [33mPoolGateway[0;39m  - [1] </10.53.2.5:46007->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(218 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:33.627[0;39m [33mPoolGateway[0;39m  - [1] Busy(1) -> Idle
DEBUG [32m20:07:33.628[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Handling command StartSmallUpload(StoreId(598dca786f0ad8010098a064),myapp-store1/servicev2apicontrollerspec/list_repositories,559e9ada-5c0b-447f-ae95-b41c1f9b93e5,Some(0),Some(4096),UserId(598b35323b59d401009f374c),CommandId(gxeuanmnv6xnmb559xaywzyj))
DEBUG [32m20:07:33.652[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp/temp/$Nb]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:33.653[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Persisted event: myapp.domain.events.SmallUploadStarted
DEBUG [32m20:07:33.653[0;39m [33mCasperBlobStoreV2[0;39m  - check stat for upload path: myapp-store1/servicev2apicontrollerspec/list_repositories/559e9ada-5c0b-447f-ae95-b41c1f9b93e5
DEBUG [32m20:07:33.653[0;39m [33mCasperBlobStoreV2[0;39m  - Loading upload stat: 598dca786f0ad8010098a064/uploads/559e9ada-5c0b-447f-ae95-b41c1f9b93e5/upload.json
DEBUG [32m20:07:33.658[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$Jb]]
DEBUG [32m20:07:33.659[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Handling command InitiateItemUpload(StoreId(598dca786f0ad8010098a064),myapp-store1/servicev2apicontrollerspec/search_and_return_matching_repos_with_paginationsearch_for_repo_test1,UserId(598b35323b59d401009f374c),CommandId(xa8qcz2n5rxx22catbwggb5a))
DEBUG [32m20:07:33.664[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Persisted event: myapp.domain.events.ItemUploadInitiated
DEBUG [32m20:07:33.665[0;39m [33mCasperBlobStoreV2[0;39m  - No existing upload stat file found at myapp-store1/servicev2apicontrollerspec/list_repositories/559e9ada-5c0b-447f-ae95-b41c1f9b93e5. Creating new stat file.
DEBUG [32m20:07:33.665[0;39m [33mCasperClient$[0;39m  - GetObjectRequest failed with status: 404. RequestContext(eccb9526-deae-11e7-bdb7-02001701d6f0)
DEBUG [32m20:07:33.665[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$Jb]] from [Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:33.665[0;39m [33mCasperBlobStoreV2[0;39m  - uploading small 598dca786f0ad8010098a064/uploads/559e9ada-5c0b-447f-ae95-b41c1f9b93e5/0.dat
DEBUG [32m20:07:33.665[0;39m [33mMultipartUploader[0;39m  - put object request: com.cloud.objectstorage.requests.CreateMultipartUploadRequest@1afa3cf6
DEBUG [32m20:07:33.679[0;39m [33mResumableDigestGraphStage[0;39m  - Complete upload with 1 blocks and 4096 bytes
DEBUG [32m20:07:33.679[0;39m [33mMultipartUploader[0;39m  - Upload part 1 with size: 4096 bytes
DEBUG [32m20:07:33.733[0;39m [33mCasperBlobStoreV2[0;39m  - small uploaded at: 598dca786f0ad8010098a064/uploads/559e9ada-5c0b-447f-ae95-b41c1f9b93e5/0.dat in 1
DEBUG [32m20:07:33.733[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting uploadState at path: 598dca786f0ad8010098a064/uploads/559e9ada-5c0b-447f-ae95-b41c1f9b93e5/upload.json
DEBUG [32m20:07:33.734[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@56eb8c2f
DEBUG [32m20:07:33.761[0;39m [33mUploadStateV1[0;39m  - Resuming SHA256Digest from hex: 000000000000000000000000000010009efafb0da9fd7cad9f20402fad58ad5b8e3af456113576bd2978e4d45a641b6e00000000
DEBUG [32m20:07:33.761[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Handling command CompleteSmallUpload(StoreId(598dca786f0ad8010098a064),myapp-store1/servicev2apicontrollerspec/list_repositories,559e9ada-5c0b-447f-ae95-b41c1f9b93e5,sha256:1e75fc9650b3f0d598326df42e4a8b9acf4480e63f1d38d2b88b203cdf576601,Some(0),4096,UserId(598b35323b59d401009f374c),CommandId(uetfjwgfaypatfwjfwjsknv4))
DEBUG [32m20:07:33.768[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Persisted event: myapp.domain.events.SmallUploadComplete
DEBUG [32m20:07:33.768[0;39m [33mServiceV2APIController[0;39m  - uploadSmall complete. Received blobStat: BlobStat(sha256:1e75fc9650b3f0d598326df42e4a8b9acf4480e63f1d38d2b88b203cdf576601,4096,2017-12-11T20:07:33.733Z)
DEBUG [32m20:07:33.807[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:33.811[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/servicev2apicontrollerspec/search_and_return_matching_repossearch_for_repo_test2
DEBUG [32m20:07:33.812[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:33.812[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(254 bytes)
DEBUG [32m20:07:33.900[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/upload_a_large_image
DEBUG [32m20:07:33.901[0;39m [33mPoolGateway[0;39m  - [1] Idle -> Busy(1)
DEBUG [32m20:07:33.901[0;39m [33mPoolGateway[0;39m  - [1] </10.53.2.5:46007->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(220 bytes)
DEBUG [32m20:07:33.937[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(254 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:33.937[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(254 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:33.938[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:33.938[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:33.939[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Qb]]
DEBUG [32m20:07:33.947[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp/temp/$Qb]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:33.966[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/temp/$Z]]
DEBUG [32m20:07:33.966[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Handling command InitiateItemUpload(StoreId(598dca786f0ad8010098a064),myapp-store1/servicev2apicontrollerspec/search_and_return_matching_repos_with_paginationsearch_for_repo_test2,UserId(598b35323b59d401009f374c),CommandId(gtcfxa8zjb5k5xpup5yxn9ee))
DEBUG [32m20:07:33.972[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Persisted event: myapp.domain.events.ItemUploadInitiated
DEBUG [32m20:07:33.972[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/temp/$Z]] from [Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:33.987[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/servicev2apicontrollerspec/not_list_repositories_for_unauthorized_user
DEBUG [32m20:07:33.988[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:33.988[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(244 bytes)
DEBUG [32m20:07:34.013[0;39m [33mPoolGateway[0;39m  - [1] </10.53.2.5:46007->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(220 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:34.013[0;39m [33mPoolGateway[0;39m  - [1] </10.53.2.5:46007->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(220 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:34.013[0;39m [33mPoolGateway[0;39m  - [1] Busy(1) -> Idle
DEBUG [32m20:07:34.014[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:34.014[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.StartPullItem] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Rb]]
DEBUG [32m20:07:34.017[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.CompleteItemUpload] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$Nb]]
DEBUG [32m20:07:34.017[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Handling command CompleteItemUpload(StoreId(598dca786f0ad8010098a064),myapp-store1/servicev2apicontrollerspec/list_repositories,559e9ada-5c0b-447f-ae95-b41c1f9b93e5,BlobStat(sha256:1e75fc9650b3f0d598326df42e4a8b9acf4480e63f1d38d2b88b203cdf576601,4096,2017-12-11T20:07:33.733Z),UserId(598b35323b59d401009f374c),CommandId(e8ffe7z9vfxjypjh6skt6mev))
DEBUG [32m20:07:34.021[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.PullItemStarted] to [Actor[akka://myapp/temp/$Rb]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:34.023[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Persisted event: myapp.domain.events.ItemUploadComplete
DEBUG [32m20:07:34.023[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadComplete] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$Nb]] from [Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:34.030[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(244 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:34.030[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(244 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:34.030[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:34.031[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:34.031[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Sb]]
DEBUG [32m20:07:34.039[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp/temp/$Sb]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:34.057[0;39m [33mCasperBlobStoreV2[0;39m  - Read next small 0-52428800
DEBUG [32m20:07:34.090[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:34.197[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/temp/$2]]
DEBUG [32m20:07:34.197[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Handling command InitiateItemUpload(StoreId(598dca786f0ad8010098a064),myapp-store1/servicev2apicontrollerspec/search_and_return_matching_repos_with_paginationsearch_for_repo_test3,UserId(598b35323b59d401009f374c),CommandId(xdqqncvyftgtbtdhka8xbz7q))
DEBUG [32m20:07:34.202[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store1/servicev2apicontrollerspec/list_repositories_in_sorted_order3
DEBUG [32m20:07:34.203[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:34.203[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Persisted event: myapp.domain.events.ItemUploadInitiated
DEBUG [32m20:07:34.204[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(235 bytes)
DEBUG [32m20:07:34.204[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/temp/$2]] from [Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:34.242[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(235 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:34.242[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(235 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:34.242[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:34.243[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Handling command InitiateItemUpload(StoreId(598dca786f0ad8010098a064),myapp-store1/servicev2apicontrollerspec/list_repositories_in_sorted_order3,UserId(598b35323b59d401009f374c),CommandId(pe3gumzsrkme22ksadtvhr7r))
DEBUG [32m20:07:34.249[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Persisted event: myapp.domain.events.ItemUploadInitiated
DEBUG [32m20:07:34.309[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/user/storeViewQueryActor/$a#-1696673473]]
DEBUG [32m20:07:34.310[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 598dca786f0ad8010098a064, msgId: /temp/$3, payload: BlobStatInfo...)
DEBUG [32m20:07:34.310[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
